"Time","Contracts","Funding Interval","Funding Rate"
"2024-07-18 09:00:00","BTCUSD CM Perpetual","8h","0.002614%"
"2024-07-18 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-07-17 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-07-17 09:00:00","BTCUSD CM Perpetual","8h","-0.004512%"
"2024-07-17 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-07-16 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-07-16 09:00:00","BTCUSD CM Perpetual","8h","0.008823%"
"2024-07-16 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-07-15 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-07-15 09:00:00","BTCUSD CM Perpetual","8h","0.001762%"
"2024-07-15 01:00:00","BTCUSD CM Perpetual","8h","0.008246%"
"2024-07-14 17:00:00","BTCUSD CM Perpetual","8h","0.008962%"
"2024-07-14 09:00:00","BTCUSD CM Perpetual","8h","0.003088%"
"2024-07-14 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-07-13 17:00:00","BTCUSD CM Perpetual","8h","0.001204%"
"2024-07-13 09:00:00","BTCUSD CM Perpetual","8h","0.007321%"
"2024-07-13 01:00:00","BTCUSD CM Perpetual","8h","0.000993%"
"2024-07-12 17:00:00","BTCUSD CM Perpetual","8h","-0.000491%"
"2024-07-12 09:00:00","BTCUSD CM Perpetual","8h","0.002343%"
"2024-07-12 01:00:00","BTCUSD CM Perpetual","8h","0.000435%"
"2024-07-11 17:00:00","BTCUSD CM Perpetual","8h","0.001251%"
"2024-07-11 09:00:00","BTCUSD CM Perpetual","8h","0.001707%"
"2024-07-11 01:00:00","BTCUSD CM Perpetual","8h","0.009674%"
"2024-07-10 17:00:00","BTCUSD CM Perpetual","8h","-0.000992%"
"2024-07-10 09:00:00","BTCUSD CM Perpetual","8h","-0.003298%"
"2024-07-10 01:00:00","BTCUSD CM Perpetual","8h","0.000139%"
"2024-07-09 17:00:00","BTCUSD CM Perpetual","8h","-0.010281%"
"2024-07-09 09:00:00","BTCUSD CM Perpetual","8h","0.009815%"
"2024-07-09 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-07-08 17:00:00","BTCUSD CM Perpetual","8h","-0.000782%"
"2024-07-08 09:00:00","BTCUSD CM Perpetual","8h","0.002409%"
"2024-07-08 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-07-07 17:00:00","BTCUSD CM Perpetual","8h","0.008585%"
"2024-07-07 09:00:00","BTCUSD CM Perpetual","8h","0.005889%"
"2024-07-07 01:00:00","BTCUSD CM Perpetual","8h","0.004314%"
"2024-07-06 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-07-06 09:00:00","BTCUSD CM Perpetual","8h","0.004724%"
"2024-07-06 01:00:00","BTCUSD CM Perpetual","8h","0.004353%"
"2024-07-05 17:00:00","BTCUSD CM Perpetual","8h","-0.003312%"
"2024-07-05 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-07-05 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-07-04 17:00:00","BTCUSD CM Perpetual","8h","0.003941%"
"2024-07-04 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-07-04 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-07-03 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-07-03 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-07-03 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-07-02 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-07-02 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-07-02 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-07-01 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-07-01 09:00:00","BTCUSD CM Perpetual","8h","0.038042%"
"2024-07-01 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-30 17:00:00","BTCUSD CM Perpetual","8h","0.021329%"
"2024-06-30 09:00:00","BTCUSD CM Perpetual","8h","0.014908%"
"2024-06-30 01:00:00","BTCUSD CM Perpetual","8h","0.021407%"
"2024-06-29 17:00:00","BTCUSD CM Perpetual","8h","0.034576%"
"2024-06-29 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-29 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-28 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-28 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-28 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-27 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-27 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-27 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-26 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-26 09:00:00","BTCUSD CM Perpetual","8h","0.006755%"
"2024-06-26 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-25 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-25 09:00:00","BTCUSD CM Perpetual","8h","-0.001186%"
"2024-06-25 01:00:00","BTCUSD CM Perpetual","8h","-0.002308%"
"2024-06-24 17:00:00","BTCUSD CM Perpetual","8h","-0.001273%"
"2024-06-24 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-24 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-23 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-23 09:00:00","BTCUSD CM Perpetual","8h","0.004160%"
"2024-06-23 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-22 17:00:00","BTCUSD CM Perpetual","8h","0.009389%"
"2024-06-22 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-22 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-21 17:00:00","BTCUSD CM Perpetual","8h","0.007490%"
"2024-06-21 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-21 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-20 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-20 09:00:00","BTCUSD CM Perpetual","8h","-0.000447%"
"2024-06-20 01:00:00","BTCUSD CM Perpetual","8h","0.004699%"
"2024-06-19 17:00:00","BTCUSD CM Perpetual","8h","0.003219%"
"2024-06-19 09:00:00","BTCUSD CM Perpetual","8h","-0.002181%"
"2024-06-19 01:00:00","BTCUSD CM Perpetual","8h","0.004638%"
"2024-06-18 17:00:00","BTCUSD CM Perpetual","8h","-0.012752%"
"2024-06-18 09:00:00","BTCUSD CM Perpetual","8h","0.009422%"
"2024-06-18 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-17 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-17 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-17 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-16 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-16 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-16 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-15 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-15 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-15 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-14 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-14 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-14 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-13 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-13 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-13 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-12 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-12 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-12 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-11 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-11 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-11 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-10 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-10 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-10 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-09 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-09 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-09 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-08 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-08 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-08 01:00:00","BTCUSD CM Perpetual","8h","0.035651%"
"2024-06-07 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-07 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-07 01:00:00","BTCUSD CM Perpetual","8h","0.022125%"
"2024-06-06 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-06 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-06 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-05 17:00:00","BTCUSD CM Perpetual","8h","0.012397%"
"2024-06-05 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-05 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-04 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-04 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-04 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-03 17:00:00","BTCUSD CM Perpetual","8h","0.010409%"
"2024-06-03 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-03 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-02 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-02 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-02 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-01 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-01 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-06-01 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-31 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-31 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-31 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-30 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-30 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-30 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-29 17:00:00","BTCUSD CM Perpetual","8h","0.026673%"
"2024-05-29 09:00:00","BTCUSD CM Perpetual","8h","0.025219%"
"2024-05-29 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-28 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-28 09:00:00","BTCUSD CM Perpetual","8h","0.021350%"
"2024-05-28 01:00:00","BTCUSD CM Perpetual","8h","0.024474%"
"2024-05-27 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-27 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-27 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-26 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-26 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-26 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-25 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-25 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-25 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-24 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-24 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-24 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-23 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-23 09:00:00","BTCUSD CM Perpetual","8h","0.015112%"
"2024-05-23 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-22 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-22 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-22 01:00:00","BTCUSD CM Perpetual","8h","0.018815%"
"2024-05-21 17:00:00","BTCUSD CM Perpetual","8h","0.016546%"
"2024-05-21 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-21 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-20 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-20 09:00:00","BTCUSD CM Perpetual","8h","0.000659%"
"2024-05-20 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-19 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-19 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-19 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-18 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-18 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-18 01:00:00","BTCUSD CM Perpetual","8h","0.009380%"
"2024-05-17 17:00:00","BTCUSD CM Perpetual","8h","0.000585%"
"2024-05-17 09:00:00","BTCUSD CM Perpetual","8h","0.005177%"
"2024-05-17 01:00:00","BTCUSD CM Perpetual","8h","0.000737%"
"2024-05-16 17:00:00","BTCUSD CM Perpetual","8h","0.008225%"
"2024-05-16 09:00:00","BTCUSD CM Perpetual","8h","0.001829%"
"2024-05-16 01:00:00","BTCUSD CM Perpetual","8h","0.001108%"
"2024-05-15 17:00:00","BTCUSD CM Perpetual","8h","-0.000348%"
"2024-05-15 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-15 01:00:00","BTCUSD CM Perpetual","8h","0.007398%"
"2024-05-14 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-14 09:00:00","BTCUSD CM Perpetual","8h","-0.003055%"
"2024-05-14 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-13 17:00:00","BTCUSD CM Perpetual","8h","0.005959%"
"2024-05-13 09:00:00","BTCUSD CM Perpetual","8h","0.009775%"
"2024-05-13 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-12 17:00:00","BTCUSD CM Perpetual","8h","-0.000445%"
"2024-05-12 09:00:00","BTCUSD CM Perpetual","8h","-0.001785%"
"2024-05-12 01:00:00","BTCUSD CM Perpetual","8h","0.008087%"
"2024-05-11 17:00:00","BTCUSD CM Perpetual","8h","0.003194%"
"2024-05-11 09:00:00","BTCUSD CM Perpetual","8h","0.006037%"
"2024-05-11 01:00:00","BTCUSD CM Perpetual","8h","-0.008397%"
"2024-05-10 17:00:00","BTCUSD CM Perpetual","8h","-0.011704%"
"2024-05-10 09:00:00","BTCUSD CM Perpetual","8h","-0.010189%"
"2024-05-10 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-09 17:00:00","BTCUSD CM Perpetual","8h","-0.003809%"
"2024-05-09 09:00:00","BTCUSD CM Perpetual","8h","0.006420%"
"2024-05-09 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-08 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-08 09:00:00","BTCUSD CM Perpetual","8h","0.004445%"
"2024-05-08 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-07 17:00:00","BTCUSD CM Perpetual","8h","0.006635%"
"2024-05-07 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-07 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-06 17:00:00","BTCUSD CM Perpetual","8h","0.007323%"
"2024-05-06 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-06 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-05 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-05 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-05 01:00:00","BTCUSD CM Perpetual","8h","0.002061%"
"2024-05-04 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-04 09:00:00","BTCUSD CM Perpetual","8h","-0.014458%"
"2024-05-04 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-03 17:00:00","BTCUSD CM Perpetual","8h","-0.012472%"
"2024-05-03 09:00:00","BTCUSD CM Perpetual","8h","-0.017999%"
"2024-05-03 01:00:00","BTCUSD CM Perpetual","8h","-0.009919%"
"2024-05-02 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-02 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-02 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-01 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-01 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-05-01 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-30 17:00:00","BTCUSD CM Perpetual","8h","-0.001006%"
"2024-04-30 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-30 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-29 17:00:00","BTCUSD CM Perpetual","8h","-0.005336%"
"2024-04-29 09:00:00","BTCUSD CM Perpetual","8h","0.007973%"
"2024-04-29 01:00:00","BTCUSD CM Perpetual","8h","0.008788%"
"2024-04-28 17:00:00","BTCUSD CM Perpetual","8h","0.005901%"
"2024-04-28 09:00:00","BTCUSD CM Perpetual","8h","0.006211%"
"2024-04-28 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-27 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-27 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-27 01:00:00","BTCUSD CM Perpetual","8h","0.002535%"
"2024-04-26 17:00:00","BTCUSD CM Perpetual","8h","0.007129%"
"2024-04-26 09:00:00","BTCUSD CM Perpetual","8h","0.008368%"
"2024-04-26 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-25 17:00:00","BTCUSD CM Perpetual","8h","0.008154%"
"2024-04-25 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-25 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-24 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-24 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-24 01:00:00","BTCUSD CM Perpetual","8h","0.009861%"
"2024-04-23 17:00:00","BTCUSD CM Perpetual","8h","0.008268%"
"2024-04-23 09:00:00","BTCUSD CM Perpetual","8h","-0.006010%"
"2024-04-23 01:00:00","BTCUSD CM Perpetual","8h","-0.000746%"
"2024-04-22 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-22 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-22 01:00:00","BTCUSD CM Perpetual","8h","0.002592%"
"2024-04-21 17:00:00","BTCUSD CM Perpetual","8h","-0.011689%"
"2024-04-21 09:00:00","BTCUSD CM Perpetual","8h","-0.010171%"
"2024-04-21 01:00:00","BTCUSD CM Perpetual","8h","0.007259%"
"2024-04-20 17:00:00","BTCUSD CM Perpetual","8h","-0.013664%"
"2024-04-20 09:00:00","BTCUSD CM Perpetual","8h","0.009818%"
"2024-04-20 01:00:00","BTCUSD CM Perpetual","8h","-0.005092%"
"2024-04-19 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-19 09:00:00","BTCUSD CM Perpetual","8h","-0.029339%"
"2024-04-19 01:00:00","BTCUSD CM Perpetual","8h","-0.021167%"
"2024-04-18 17:00:00","BTCUSD CM Perpetual","8h","0.004871%"
"2024-04-18 09:00:00","BTCUSD CM Perpetual","8h","-0.007752%"
"2024-04-18 01:00:00","BTCUSD CM Perpetual","8h","-0.003180%"
"2024-04-17 17:00:00","BTCUSD CM Perpetual","8h","0.002065%"
"2024-04-17 09:00:00","BTCUSD CM Perpetual","8h","0.006052%"
"2024-04-17 01:00:00","BTCUSD CM Perpetual","8h","-0.008097%"
"2024-04-16 17:00:00","BTCUSD CM Perpetual","8h","0.008576%"
"2024-04-16 09:00:00","BTCUSD CM Perpetual","8h","-0.007435%"
"2024-04-16 01:00:00","BTCUSD CM Perpetual","8h","0.000273%"
"2024-04-15 17:00:00","BTCUSD CM Perpetual","8h","-0.013370%"
"2024-04-15 09:00:00","BTCUSD CM Perpetual","8h","-0.002938%"
"2024-04-15 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-14 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-14 09:00:00","BTCUSD CM Perpetual","8h","-0.029523%"
"2024-04-14 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-13 17:00:00","BTCUSD CM Perpetual","8h","-0.001594%"
"2024-04-13 09:00:00","BTCUSD CM Perpetual","8h","-0.017997%"
"2024-04-13 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-12 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-12 09:00:00","BTCUSD CM Perpetual","8h","-0.006531%"
"2024-04-12 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-11 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-11 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-11 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-10 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-10 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-10 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-09 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-09 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-09 01:00:00","BTCUSD CM Perpetual","8h","0.036453%"
"2024-04-08 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-08 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-08 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-07 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-07 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-07 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-06 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-06 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-06 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-05 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-05 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-05 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-04 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-04 09:00:00","BTCUSD CM Perpetual","8h","0.001210%"
"2024-04-04 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-03 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-03 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-03 01:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-02 17:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-02 09:00:00","BTCUSD CM Perpetual","8h","0.010000%"
"2024-04-02 01:00:00","BTCUSD CM Perpetual","8h","0.015160%"
"2024-04-01 17:00:00","BTCUSD CM Perpetual","8h","0.011585%"
"2024-04-01 09:00:00","BTCUSD CM Perpetual","8h","0.071823%"
"2024-04-01 01:00:00","BTCUSD CM Perpetual","8h","0.084788%"
"2024-03-31 17:00:00","BTCUSD CM Perpetual","8h","0.068038%"
"2024-03-31 09:00:00","BTCUSD CM Perpetual","8h","0.014525%"
"2024-03-31 01:00:00","BTCUSD CM Perpetual","8h","0.046856%"
"2024-03-30 17:00:00","BTCUSD CM Perpetual","8h","0.043781%"
"2024-03-30 09:00:00","BTCUSD CM Perpetual","8h","0.021962%"
"2024-03-30 01:00:00","BTCUSD CM Perpetual","8h","0.033233%"
